EmpID,Age,Department,JobRole,MonthlyIncome,Attrition,PerformanceRating
RM1401,38,Human Resources,Human Resources,2991.0,No,3.0
RM1417,38,Sales,Sales Executive,4440.0,No,3.0
RM1419,38,Research & Development,Manufacturing Director,5321.0,No,3.0
RM1431,38,Research & Development,Research Director,13206.0,No,3.0
RM1452,38,Sales,Sales Executive,5343.0,No,3.0
RM034,39,Sales,Sales Representative,2086.0,Yes,3.0
RM138,39,Sales,Sales Executive,5902.0,No,3.0
RM241,39,Research & Development,Laboratory Technician,2232.0,No,3.0
RM252,39,Research & Development,Healthcare Representative,10938.0,No,4.0
RM305,39,Research & Development,Healthcare Representative,9613.0,No,3.0
RM315,39,Research & Development,Manager,17068.0,No,3.0
RM327,39,Research & Development,Manager,19272.0,No,3.0
RM328,39,Sales,Sales Executive,5238.0,Yes,3.0
RM401,39,Research & Development,Manager,19197.0,No,3.0
RM450,39,Research & Development,Laboratory Technician,3755.0,No,3.0
RM527,39,Research & Development,Healthcare Representative,4553.0,No,3.0
RM552,39,Human Resources,Human Resources,6389.0,No,3.0
RM655,39,Human Resources,Human Resources,5204.0,No,3.0
RM670,39,Research & Development,Laboratory Technician,2404.0,Yes,4.0
RM706,39,Sales,Sales Executive,7880.0,No,3.0
RM739,39,Research & Development,Manufacturing Director,12742.0,No,3.0
RM754,39,Research & Development,Manufacturing Director,10880.0,No,3.0
RM814,39,Research & Development,Healthcare Representative,12169.0,Yes,3.0
RM817,39,Research & Development,Laboratory Technician,6782.0,No,3.0
RM938,39,Research & Development,Manager,17123.0,No,3.0
RM941,39,Research & Development,Research Scientist,3904.0,Yes,3.0
RM950,39,Research & Development,Manufacturing Director,4534.0,No,3.0
RM987,39,Sales,Sales Executive,6120.0,No,3.0
RM993,39,Research & Development,Healthcare Representative,10920.0,No,4.0
RM1033,39,Research & Development,Laboratory Technician,3646.0,Yes,4.0
RM1080,39,Research & Development,Manufacturing Director,8376.0,No,3.0
RM1125,39,Sales,Sales Executive,8237.0,No,3.0
RM1149,39,Research & Development,Manufacturing Director,5377.0,No,3.0
RM1156,39,Research & Development,Laboratory Technician,3069.0,No,3.0
RM1160,39,Research & Development,Manufacturing Director,5042.0,No,3.0
RM1176,39,Research & Development,Manufacturing Director,5295.0,No,4.0
RM1241,39,Research & Development,Laboratory Technician,6472.0,No,3.0
RM1285,39,Research & Development,Research Director,13464.0,No,4.0
RM1293,39,Sales,Sales Executive,4127.0,No,3.0
RM1336,39,Research & Development,Research Scientist,3902.0,No,3.0
RM1367,39,Sales,Sales Executive,5736.0,No,3.0
RM1373,39,Research & Development,Manufacturing Director,5151.0,No,4.0
RM1404,39,Sales,Sales Executive,13341.0,No,3.0
RM1430,39,Research & Development,Research Scientist,4108.0,No,3.0
RM1438,39,Research & Development,Manager,19431.0,No,3.0
RM1463,39,Sales,Sales Executive,12031.0,No,3.0
RM1467,39,Research & Development,Healthcare Representative,9991.0,No,3.0
RM1463,39,Sales,Sales Executive,12031.0,No,3.0
RM1467,39,Research & Development,Healthcare Representative,9991.0,No,3.0
RM091,40,Research & Development,Healthcare Representative,13503.0,No,4.0
RM151,40,Research & Development,Research Scientist,5605.0,No,3.0
RM159,40,Sales,Sales Executive,10855.0,No,3.0
RM187,40,Research & Development,Manager,19033.0,No,3.0
RM204,40,Research & Development,Laboratory Technician,2741.0,No,3.0
RM209,40,Research & Development,Healthcare Representative,4876.0,No,3.0
RM244,40,Research & Development,Research Scientist,3319.0,No,3.0
RM258,40,Research & Development,Research Director,19436.0,No,3.0
RM336,40,Sales,Sales Executive,7457.0,No,4.0
RM362,40,Research & Development,Laboratory Technician,2213.0,No,3.0
RM369,40,Sales,Sales Executive,6380.0,Yes,3.0
RM388,40,Sales,Sales Executive,5715.0,No,3.0
RM392,40,Research & Development,Laboratory Technician,3448.0,No,4.0
RM418,40,Sales,Manager,18041.0,No,3.0
RM449,40,Research & Development,Manufacturing Director,13237.0,No,3.0
RM459,40,Sales,Sales Executive,10932.0,No,3.0
RM534,40,Sales,Sales Executive,10475.0,No,4.0
RM554,40,Research & Development,Research Scientist,2342.0,No,4.0
RM583,40,Research & Development,Healthcare Representative,4244.0,No,4.0
RM602,40,Research & Development,Laboratory Technician,5094.0,No,3.0
RM685,40,Sales,Sales Executive,9705.0,No,3.0
RM692,40,Research & Development,Research Scientist,3617.0,No,3.0
RM707,40,Sales,Sales Executive,13194.0,Yes,3.0
RM769,40,Sales,Sales Executive,8396.0,No,3.0
RM786,40,Research & Development,Healthcare Representative,10322.0,No,4.0
RM815,40,Research & Development,Research Director,19626.0,No,3.0
RM838,40,Research & Development,Research Director,13499.0,No,3.0
RM846,40,Research & Development,Research Scientist,4422.0,No,3.0
RM867,40,Sales,Sales Executive,4327.0,No,3.0
RM885,40,Sales,Sales Executive,6852.0,No,3.0
RM947,40,Sales,Sales Executive,9094.0,Yes,3.0
RM958,40,Research & Development,Research Scientist,3544.0,No,3.0
RM960,40,Research & Development,Research Scientist,4661.0,No,3.0
RM968,40,Research & Development,Laboratory Technician,2387.0,No,4.0
RM979,40,Research & Development,Healthcare Representative,6377.0,No,4.0
RM1030,40,Research & Development,Laboratory Technician,3975.0,No,3.0
RM1041,40,Research & Development,Research Director,13757.0,No,3.0
RM1046,40,Research & Development,Research Scientist,2345.0,No,3.0
RM1084,40,Research & Development,Laboratory Technician,2018.0,Yes,3.0
RM1095,40,Sales,Sales Executive,5473.0,No,3.0
RM1097,40,Human Resources,Manager,16437.0,No,4.0
RM1099,40,Research & Development,Healthcare Representative,4069.0,No,3.0
RM1133,40,Sales,Sales Executive,4639.0,No,3.0
RM1157,40,Research & Development,Manufacturing Director,10435.0,No,3.0
RM1165,40,Research & Development,Manufacturing Director,7945.0,No,3.0
RM1172,40,Research & Development,Laboratory Technician,2166.0,Yes,3.0
RM1230,40,Research & Development,Manufacturing Director,6516.0,No,3.0
RM1243,40,Sales,Manager,19833.0,No,3.0
RM1287,40,Research & Development,Laboratory Technician,3377.0,No,3.0
RM1300,40,Research & Development,Healthcare Representative,6513.0,No,3.0
RM1305,40,Research & Development,Healthcare Representative,4448.0,No,3.0
RM1349,40,Research & Development,Manager,16823.0,No,3.0
RM1410,40,Research & Development,Laboratory Technician,6323.0,No,3.0
RM1411,40,Sales,Sales Executive,5677.0,No,3.0
RM1428,40,Research & Development,Laboratory Technician,2406.0,No,3.0
RM1456,40,Research & Development,Research Scientist,2809.0,No,3.0
RM1458,40,Research & Development,Research Scientist,2001.0,No,3.0
RM001,41,Sales,Sales Executive,5993.0,Yes,3.0
RM046,41,Research & Development,Research Director,19545.0,Yes,3.0
RM134,41,Sales,Sales Executive,8189.0,No,3.0
RM148,41,Research & Development,Manager,17181.0,No,3.0
RM149,41,Research & Development,Laboratory Technician,2238.0,No,4.0
RM167,41,Research & Development,Research Scientist,2451.0,No,3.0
RM183,41,Sales,Sales Representative,3140.0,Yes,4.0
RM216,41,Sales,Manager,13591.0,No,3.0
RM243,41,Research & Development,Research Scientist,3072.0,No,3.0
RM301,41,Sales,Manager,16015.0,No,3.0
RM347,41,Research & Development,Manufacturing Director,6032.0,No,3.0
RM367,41,Sales,Sales Executive,9355.0,Yes,3.0
RM404,41,Sales,Sales Executive,8392.0,No,3.0
RM447,41,Sales,Sales Executive,6230.0,No,3.0
RM460,41,Research & Development,Healthcare Representative,6811.0,No,3.0
RM467,41,Sales,Manager,16595.0,No,3.0
RM536,41,Human Resources,Manager,19141.0,No,3.0
RM539,41,Human Resources,Manager,19189.0,No,3.0
RM668,41,Research & Development,Laboratory Technician,2778.0,Yes,3.0
RM687,41,Research & Development,Laboratory Technician,4721.0,No,3.0
RM717,41,Research & Development,Research Director,19419.0,No,3.0
RM738,41,Research & Development,Manufacturing Director,5003.0,No,3.0
RM747,41,Research & Development,Research Director,19973.0,No,4.0
RM784,41,Research & Development,Research Scientist,3376.0,No,3.0
RM831,41,Research & Development,Laboratory Technician,4766.0,No,3.0
RM865,41,Research & Development,Research Scientist,2107.0,Yes,3.0
RM952,41,Sales,Sales Executive,6151.0,No,3.0
RM961,41,Sales,Sales Executive,4103.0,No,3.0
RM989,41,Research & Development,Research Scientist,5467.0,No,3.0
RM1029,41,Research & Development,Research Scientist,2127.0,No,3.0
RM1197,41,Sales,Sales Executive,7082.0,No,3.0
RM1219,41,Sales,Sales Executive,9241.0,No,3.0
RM1229,41,Human Resources,Human Resources,6430.0,No,3.0
RM1267,41,Research & Development,Laboratory Technician,2289.0,No,4.0
RM1295,41,Research & Development,Healthcare Representative,6870.0,No,3.0
RM1296,41,Sales,Sales Executive,10447.0,No,3.0
RM1357,41,Sales,Sales Executive,4393.0,No,4.0
RM1421,41,Research & Development,Research Scientist,2782.0,No,4.0
RM1446,41,Research & Development,Manufacturing Director,13570.0,No,4.0
RM1449,41,Sales,Sales Executive,8938.0,No,3.0
RM028,42,Sales,Sales Executive,6825.0,No,3.0
RM198,42,Research & Development,Manufacturing Director,5265.0,No,3.0
RM232,42,Research & Development,Manager,19232.0,No,3.0
RM254,42,Research & Development,Research Scientist,6545.0,No,3.0
RM257,42,Research & Development,Laboratory Technician,2593.0,No,3.0
RM282,42,Sales,Sales Executive,4907.0,No,4.0
RM296,42,Sales,Sales Executive,13525.0,No,3.0
RM349,42,Research & Development,Research Director,15992.0,No,3.0
RM351,42,Human Resources,Human Resources,2696.0,No,3.0
RM357,42,Research & Development,Healthcare Representative,6781.0,No,4.0
RM389,42,Research & Development,Laboratory Technician,2576.0,No,3.0
RM410,42,Research & Development,Research Scientist,4556.0,No,3.0
RM414,42,Research & Development,Healthcare Representative,4523.0,No,3.0
RM442,42,Research & Development,Laboratory Technician,2093.0,No,3.0
RM452,42,Research & Development,Manufacturing Director,7406.0,No,4.0
RM489,42,Research & Development,Healthcare Representative,4089.0,No,3.0
RM548,42,Research & Development,Research Scientist,2759.0,Yes,3.0
RM585,42,Research & Development,Manager,18430.0,No,3.0
RM598,42,Research & Development,Manufacturing Director,6062.0,No,3.0
RM605,42,Research & Development,Manufacturing Director,4434.0,No,3.0
RM633,42,Research & Development,Research Scientist,2515.0,No,3.0
RM644,42,Research & Development,Laboratory Technician,5231.0,No,3.0
RM673,42,Sales,Sales Executive,6244.0,No,3.0
RM742,42,Sales,Manager,18303.0,No,3.0
RM800,42,Research & Development,Manager,17665.0,No,3.0
RM825,42,Research & Development,Laboratory Technician,4272.0,No,3.0
RM839,42,Sales,Sales Executive,13758.0,Yes,3.0
RM840,42,Sales,Sales Executive,5155.0,No,3.0
RM879,42,Human Resources,Human Resources,6272.0,No,3.0
RM888,42,Research & Development,Research Director,13191.0,No,3.0
RM926,42,Research & Development,Research Scientist,2372.0,No,3.0
RM955,42,Research & Development,Manager,17861.0,No,3.0
RM1000,42,Human Resources,Manager,16799.0,No,3.0
RM1051,42,Research & Development,Laboratory Technician,3673.0,No,3.0
RM1089,42,Research & Development,Laboratory Technician,4841.0,No,3.0
RM1094,42,Research & Development,Healthcare Representative,10124.0,No,3.0
RM1130,42,Research & Development,Manager,19613.0,No,4.0
RM1264,42,Research & Development,Laboratory Technician,2766.0,No,4.0
RM1288,42,Research & Development,Healthcare Representative,5538.0,No,3.0
RM1321,42,Research & Development,Research Scientist,2936.0,No,4.0
RM1326,42,Research & Development,Laboratory Technician,3968.0,No,3.0
RM1358,42,Research & Development,Research Director,13348.0,No,3.0
RM1379,42,Sales,Sales Executive,5087.0,No,3.0
RM1405,42,Research & Development,Research Scientist,4332.0,No,3.0
RM1420,42,Research & Development,Research Scientist,5410.0,No,3.0
RM1444,42,Research & Development,Manager,18880.0,No,3.0
RM036,43,Research & Development,Research Scientist,2645.0,No,3.0
RM120,43,Sales,Manager,16959.0,No,3.0
RM131,43,Research & Development,Research Scientist,4739.0,No,3.0
RM194,43,Research & Development,Research Scientist,2089.0,No,3.0
RM236,43,Sales,Manager,16064.0,No,4.0
RM316,43,Research & Development,Laboratory Technician,2455.0,No,3.0
RM331,43,Research & Development,Laboratory Technician,5257.0,No,3.0
RM334,43,Research & Development,Healthcare Representative,9985.0,No,3.0
RM391,43,Research & Development,Research Director,14336.0,No,3.0
RM396,43,Research & Development,Laboratory Technician,2258.0,No,4.0
RM397,43,Research & Development,Healthcare Representative,4522.0,No,3.0
RM490,43,Research & Development,Research Director,16627.0,No,3.0
RM492,43,Research & Development,Laboratory Technician,5679.0,No,3.0
RM549,43,Sales,Sales Executive,6804.0,No,3.0
RM610,43,Research & Development,Research Director,17159.0,No,4.0
RM651,43,Research & Development,Healthcare Representative,5562.0,No,3.0
RM662,43,Research & Development,Manufacturing Director,4765.0,No,4.0
RM776,43,Sales,Sales Executive,10798.0,No,3.0
RM813,43,Research & Development,Manufacturing Director,10820.0,No,3.0
RM850,43,Sales,Sales Executive,5346.0,Yes,3.0
RM899,43,Research & Development,Research Director,19740.0,No,3.0
RM927,43,Sales,Sales Executive,10231.0,No,3.0
RM996,43,Research & Development,Research Scientist,4081.0,No,3.0
RM1134,43,Research & Development,Laboratory Technician,4876.0,No,3.0
RM1186,43,Research & Development,Research Director,17603.0,No,4.0
RM1217,43,Sales,Sales Executive,7847.0,No,3.0
RM1263,43,Research & Development,Research Scientist,2437.0,Yes,3.0
RM1270,43,Human Resources,Human Resources,3539.0,No,3.0
RM1294,43,Research & Development,Research Scientist,2438.0,No,3.0
RM1317,43,Sales,Sales Executive,5675.0,No,4.0
RM1331,43,Research & Development,Manager,19392.0,No,3.0
RM1400,43,Research & Development,Healthcare Representative,7510.0,No,3.0
RM029,44,Research & Development,Healthcare Representative,10248.0,No,3.0
RM032,44,Research & Development,Healthcare Representative,6465.0,No,3.0
RM053,44,Sales,Sales Executive,5454.0,No,4.0
RM100,44,Research & Development,Laboratory Technician,2042.0,No,3.0
RM287,44,Research & Development,Laboratory Technician,3161.0,Yes,4.0
RM494,44,Human Resources,Human Resources,5985.0,No,3.0
RM498,44,Research & Development,Manager,19513.0,No,3.0
RM544,44,Research & Development,Laboratory Technician,3708.0,No,3.0
RM618,44,Research & Development,Healthcare Representative,5933.0,No,3.0
RM632,44,Research & Development,Laboratory Technician,2818.0,No,4.0
RM659,44,Research & Development,Research Scientist,2559.0,No,3.0
RM751,44,Sales,Sales Executive,13320.0,No,3.0
RM790,44,Human Resources,Human Resources,10482.0,Yes,3.0
RM858,44,Research & Development,Research Scientist,2936.0,Yes,3.0
RM863,44,Research & Development,Research Scientist,2290.0,No,3.0
RM876,44,Research & Development,Research Scientist,4541.0,No,4.0
RM892,44,Research & Development,Research Scientist,2011.0,No,3.0
RM908,44,Sales,Manager,18213.0,No,3.0
RM923,44,Research & Development,Manager,19190.0,No,3.0
RM929,44,Research & Development,Healthcare Representative,7978.0,Yes,3.0
RM954,44,Research & Development,Laboratory Technician,2362.0,Yes,3.0
RM1043,44,Research & Development,Laboratory Technician,3162.0,No,3.0
RM1047,44,Research & Development,Research Scientist,3420.0,No,3.0
RM1052,44,Sales,Sales Executive,4768.0,No,3.0
RM1063,44,Research & Development,Manufacturing Director,10209.0,No,3.0
RM1079,44,Research & Development,Research Director,16328.0,No,3.0
RM1141,44,Research & Development,Research Director,19049.0,No,3.0
RM1166,44,Human Resources,Human Resources,5743.0,No,3.0
RM1201,44,Human Resources,Human Resources,3195.0,No,3.0
RM1215,44,Research & Development,Healthcare Representative,7879.0,No,3.0
RM1280,44,Research & Development,Research Scientist,2342.0,Yes,3.0
RM1353,44,Research & Development,Healthcare Representative,5033.0,No,3.0
RM1436,44,Research & Development,Research Scientist,2436.0,No,3.0
RM068,45,Research & Development,Research Scientist,9724.0,No,3.0
RM078,45,Research & Development,Research Director,13245.0,No,3.0
RM142,45,Research & Development,Research Scientist,3452.0,No,3.0
RM154,45,Research & Development,Laboratory Technician,2348.0,No,3.0
RM175,45,Sales,Sales Executive,5006.0,No,3.0
RM195,45,Research & Development,Manager,16792.0,No,4.0
RM219,45,Sales,Sales Executive,8865.0,No,3.0
RM245,45,Research & Development,Manager,19202.0,No,3.0
RM250,45,Research & Development,Manufacturing Director,6434.0,No,3.0
RM269,45,Research & Development,Healthcare Representative,13496.0,No,3.0
RM312,45,Research & Development,Laboratory Technician,5210.0,No,3.0
RM335,45,Research & Development,Research Scientist,3697.0,No,3.0
RM408,45,Research & Development,Research Scientist,2654.0,No,4.0
RM453,45,Sales,Sales Executive,4805.0,No,3.0
RM505,45,Sales,Sales Executive,4286.0,Yes,3.0
RM565,45,Sales,Sales Representative,6632.0,No,3.0
RM604,45,Research & Development,Research Scientist,2274.0,No,3.0
RM626,45,Sales,Sales Executive,10761.0,No,3.0
RM697,45,Research & Development,Laboratory Technician,4447.0,No,3.0
RM714,45,Research & Development,Laboratory Technician,2270.0,No,3.0
RM719,45,Research & Development,Laboratory Technician,3633.0,No,3.0
RM756,45,Sales,Manager,17650.0,No,3.0
RM760,45,Human Resources,Human Resources,2177.0,No,3.0
RM806,45,Sales,Sales Executive,5593.0,No,3.0
RM855,45,Research & Development,Research Scientist,4477.0,No,3.0
RM914,45,Sales,Manager,18824.0,Yes,3.0
RM937,45,Research & Development,Manager,18061.0,No,4.0
RM1035,45,Research & Development,Healthcare Representative,10851.0,No,3.0
RM1038,45,Research & Development,Manufacturing Director,9380.0,No,3.0
RM1093,45,Research & Development,Research Scientist,2132.0,No,4.0
RM1100,45,Research & Development,Healthcare Representative,7441.0,No,3.0
RM1143,45,Research & Development,Laboratory Technician,5769.0,No,3.0
RM1144,45,Sales,Sales Executive,4385.0,No,3.0
RM1161,45,Research & Development,Manufacturing Director,5770.0,No,3.0
RM1222,45,Research & Development,Healthcare Representative,10748.0,No,4.0
RM1226,45,Research & Development,Research Director,16704.0,No,3.0
RM1244,45,Human Resources,Human Resources,9756.0,No,4.0
RM1315,45,Sales,Sales Executive,5154.0,No,4.0
RM1347,45,Research & Development,Manufacturing Director,5906.0,No,3.0
RM1363,45,Research & Development,Healthcare Representative,5399.0,No,3.0
RM1455,45,Sales,Sales Executive,4850.0,No,3.0
RM030,46,Sales,Manager,18947.0,No,3.0
RM049,46,Sales,Sales Executive,5772.0,No,4.0
RM080,46,Human Resources,Human Resources,5021.0,No,4.0
RM090,46,Sales,Sales Executive,9619.0,Yes,3.0
RM094,46,Research & Development,Healthcare Representative,10673.0,No,3.0
RM179,46,Sales,Sales Executive,10453.0,No,4.0
RM210,46,Research & Development,Healthcare Representative,9396.0,No,3.0
RM264,46,Sales,Manager,16872.0,No,3.0
RM366,46,Research & Development,Manufacturing Director,5258.0,No,3.0
RM413,46,Research & Development,Manufacturing Director,4810.0,No,3.0
RM430,46,Research & Development,Research Director,17861.0,No,3.0
RM434,46,Sales,Sales Executive,9071.0,No,3.0
RM466,46,Research & Development,Healthcare Representative,10527.0,No,3.0
RM724,46,Research & Development,Manufacturing Director,10845.0,No,3.0
RM771,46,Research & Development,Research Director,19627.0,No,3.0
RM779,46,Research & Development,Research Scientist,4615.0,No,4.0
RM811,46,Sales,Manager,17465.0,No,3.0
RM862,46,Sales,Manager,17048.0,No,4.0
RM870,46,Research & Development,Research Director,19081.0,No,3.0
RM878,46,Research & Development,Manufacturing Director,7379.0,No,3.0
RM917,46,Sales,Manager,18789.0,No,3.0
RM944,46,Human Resources,Human Resources,3423.0,No,3.0
RM1032,46,Sales,Sales Executive,10096.0,Yes,3.0
RM1081,46,Sales,Manager,16606.0,No,3.0
RM1136,46,Sales,Manager,17567.0,No,3.0
RM1232,46,Research & Development,Healthcare Representative,5562.0,No,3.0
RM1236,46,Sales,Sales Executive,10368.0,No,3.0
RM1278,46,Research & Development,Research Director,19328.0,No,3.0
RM1286,46,Sales,Sales Executive,7991.0,No,3.0
RM1299,46,Research & Development,Healthcare Representative,8926.0,Yes,4.0
RM1323,46,Research & Development,Manufacturing Director,8578.0,No,3.0
RM1328,46,Sales,Sales Executive,13225.0,No,3.0
RM1334,46,Sales,Sales Executive,7314.0,Yes,4.0
RM272,47,Research & Development,Manager,11849.0,Yes,3.0
RM330,47,Research & Development,Research Director,18300.0,No,3.0
RM348,47,Sales,Sales Representative,2976.0,No,3.0
RM429,47,Research & Development,Manufacturing Director,5070.0,No,3.0
RM533,47,Sales,Sales Executive,4960.0,No,3.0
RM545,47,Sales,Sales Executive,13770.0,No,3.0
RM567,47,Sales,Sales Executive,6397.0,Yes,3.0
RM593,47,Research & Development,Manager,16752.0,No,3.0
RM652,47,Sales,Sales Executive,4537.0,No,4.0
RM666,47,Sales,Sales Representative,3294.0,No,3.0
RM708,47,Research & Development,Manufacturing Director,5067.0,No,3.0
RM720,47,Sales,Sales Executive,4163.0,No,3.0
RM1021,47,Research & Development,Research Scientist,3420.0,No,3.0
RM1025,47,Research & Development,Research Director,17169.0,No,3.0
RM1068,47,Sales,Sales Executive,4591.0,No,3.0
RM1155,47,Human Resources,Manager,19658.0,No,3.0
RM1195,47,Sales,Manager,15972.0,No,3.0
RM1224,47,Sales,Sales Executive,12936.0,Yes,3.0
RM1235,47,Sales,Sales Executive,4978.0,No,3.0
RM1304,47,Research & Development,Manufacturing Director,10333.0,No,3.0
RM1322,47,Research & Development,Laboratory Technician,2105.0,No,3.0
RM1371,47,Research & Development,Research Scientist,5467.0,No,3.0
RM1415,47,Research & Development,Healthcare Representative,8633.0,No,4.0
RM1422,47,Research & Development,Research Director,11957.0,No,3.0
RM051,48,Research & Development,Laboratory Technician,5381.0,Yes,3.0
RM353,48,Sales,Manager,12504.0,No,4.0
RM445,48,Sales,Sales Executive,4051.0,No,3.0
RM493,48,Research & Development,Manager,15402.0,No,3.0
RM521,48,Sales,Sales Executive,8120.0,No,3.0
RM679,48,Research & Development,Research Scientist,2259.0,No,3.0
RM736,48,Research & Development,Healthcare Representative,4240.0,No,3.0
RM737,48,Research & Development,Healthcare Representative,10999.0,No,3.0
RM805,48,Research & Development,Manager,16885.0,No,4.0
RM902,48,Research & Development,Laboratory Technician,2559.0,No,3.0
RM905,48,Research & Development,Research Director,18265.0,No,3.0
RM970,48,Research & Development,Manufacturing Director,7898.0,No,3.0
RM1039,48,Sales,Sales Executive,5486.0,No,3.0
RM1104,48,Sales,Sales Executive,6439.0,No,3.0
RM1115,48,Research & Development,Research Scientist,2367.0,No,3.0
RM1167,48,Research & Development,Manager,15202.0,No,4.0
RM1205,48,Sales,Sales Representative,2655.0,Yes,3.0
RM1332,48,Research & Development,Research Director,19665.0,No,3.0
RM1352,48,Research & Development,Manager,17174.0,No,3.0
RM002,49,Research & Development,Research Scientist,5130.0,No,4.0
RM130,49,Research & Development,Manufacturing Director,6567.0,No,3.0
RM202,49,Research & Development,Manufacturing Director,6804.0,No,3.0
RM291,49,Research & Development,Research Director,18665.0,No,3.0
RM317,49,Research & Development,Healthcare Representative,13964.0,No,3.0
RM376,49,Research & Development,Healthcare Representative,10965.0,No,4.0
RM474,49,Research & Development,Research Director,19502.0,No,3.0
RM608,49,Sales,Sales Executive,7654.0,Yes,3.0
RM640,49,Research & Development,Research Scientist,3580.0,No,3.0
RM678,49,Research & Development,Laboratory Technician,7403.0,No,3.0
RM822,49,Sales,Sales Executive,13120.0,No,3.0
RM900,49,Research & Development,Manager,18711.0,No,3.0
RM1007,49,Research & Development,Laboratory Technician,4284.0,Yes,4.0
RM1045,49,Research & Development,Healthcare Representative,6651.0,No,3.0
RM1055,49,Research & Development,Healthcare Representative,10466.0,No,3.0
RM1072,49,Research & Development,Laboratory Technician,4789.0,No,4.0
RM1148,49,Research & Development,Laboratory Technician,3211.0,No,3.0
RM1177,49,Research & Development,Research Director,16413.0,No,3.0
RM1182,49,Research & Development,Healthcare Representative,13966.0,No,3.0
RM1193,49,Research & Development,Laboratory Technician,2587.0,No,3.0
RM1196,49,Research & Development,Manager,15379.0,No,3.0
RM1255,49,Sales,Sales Executive,4507.0,No,3.0
RM1378,49,Research & Development,Research Director,19161.0,No,3.0
RM1469,49,Sales,Sales Executive,5390.0,No,3.0
RM1469,49,Sales,Sales Executive,5390.0,No,3.0
RM037,50,Sales,Sales Representative,2683.0,Yes,3.0
RM063,50,Research & Development,Research Director,18740.0,No,3.0
RM107,50,Research & Development,Research Director,18172.0,No,3.0
RM132,50,Sales,Sales Executive,9208.0,No,3.0
RM166,50,Research & Development,Manager,19926.0,No,3.0
RM184,50,Research & Development,Laboratory Technician,3690.0,No,3.0
RM234,50,Sales,Manager,19517.0,No,3.0
RM280,50,Research & Development,Research Director,19144.0,No,3.0
RM368,50,Research & Development,Healthcare Representative,10496.0,No,3.0
RM426,50,Research & Development,Manager,17046.0,No,3.0
RM478,50,Human Resources,Manager,18200.0,No,3.0
RM524,50,Research & Development,Laboratory Technician,3221.0,No,3.0
RM529,50,Sales,Sales Executive,6796.0,Yes,3.0
RM540,50,Sales,Sales Representative,3875.0,No,3.0
RM589,50,Research & Development,Research Director,17639.0,No,3.0
RM654,50,Research & Development,Manager,17924.0,No,3.0
RM715,50,Research & Development,Research Director,17399.0,No,4.0
RM722,50,Research & Development,Manufacturing Director,13973.0,No,3.0
RM743,50,Research & Development,Laboratory Technician,2380.0,No,3.0
RM752,50,Sales,Sales Executive,6347.0,No,3.0
RM767,50,Research & Development,Research Director,19237.0,No,3.0
RM802,50,Sales,Sales Executive,4728.0,Yes,3.0
RM868,50,Research & Development,Manager,17856.0,No,4.0
RM946,50,Research & Development,Research Director,16880.0,No,3.0
RM1087,50,Research & Development,Research Director,14411.0,No,3.0
RM1127,50,Sales,Manager,19331.0,No,3.0
RM1139,50,Research & Development,Healthcare Representative,11245.0,No,3.0
RM1178,50,Research & Development,Research Director,13269.0,No,3.0
RM1453,50,Sales,Sales Executive,6728.0,Yes,3.0
RM1462,50,Sales,Sales Executive,10854.0,Yes,3.0
RM1462,50,Sales,Sales Executive,10854.0,Yes,3.0
RM088,51,Research & Development,Laboratory Technician,2075.0,No,4.0
RM092,51,Sales,Sales Executive,5441.0,No,4.0
RM111,51,Research & Development,Healthcare Representative,7484.0,No,4.0
RM124,51,Research & Development,Research Director,19537.0,No,3.0
RM137,51,Research & Development,Manufacturing Director,10650.0,Yes,3.0
RM157,51,Research & Development,Manufacturing Director,6132.0,No,3.0
RM190,51,Research & Development,Healthcare Representative,13734.0,No,3.0
RM214,51,Research & Development,Research Director,12490.0,No,3.0
RM259,51,Research & Development,Research Scientist,2723.0,No,3.0
RM300,51,Research & Development,Manufacturing Director,5482.0,No,3.0
RM377,51,Sales,Sales Executive,4936.0,No,3.0
RM617,51,Sales,Manager,16307.0,No,3.0
RM780,51,Research & Development,Research Scientist,2461.0,Yes,3.0
RM919,51,Sales,Manager,19847.0,No,4.0
RM931,51,Research & Development,Laboratory Technician,2838.0,No,3.0
RM963,51,Human Resources,Manager,14026.0,No,3.0
RM972,51,Research & Development,Manufacturing Director,13142.0,No,3.0
RM988,51,Sales,Sales Executive,10596.0,No,3.0
RM1276,51,Research & Development,Manager,13116.0,No,3.0
RM191,52,Research & Development,Manager,19999.0,No,3.0
RM231,52,Research & Development,Laboratory Technician,3212.0,No,3.0
RM238,52,Sales,Manager,19068.0,No,3.0
RM318,52,Research & Development,Research Scientist,4941.0,Yes,3.0
RM407,52,Research & Development,Manufacturing Director,7969.0,No,3.0
RM409,52,Research & Development,Manager,16555.0,No,3.0
RM469,52,Research & Development,Research Scientist,5577.0,No,3.0
RM562,52,Sales,Manager,16856.0,No,3.0
RM571,52,Research & Development,Research Scientist,4258.0,No,3.0
RM588,52,Research & Development,Laboratory Technician,3149.0,No,4.0
RM628,52,Research & Development,Manufacturing Director,13826.0,No,4.0
RM700,52,Research & Development,Manager,17099.0,No,3.0
RM750,52,Sales,Manager,19845.0,Yes,3.0
RM807,52,Research & Development,Healthcare Representative,10445.0,No,3.0
RM948,52,Sales,Sales Executive,8446.0,Yes,3.0
RM995,52,Research & Development,Manufacturing Director,13247.0,No,3.0
